Year,Month,Day,Seat,Observer,Strata,Transect,Segment,Flight_Dir,Wind_Dir,Wind_Vel,Lat,Long,Species,Num,Obs_Type
2018,6,22,LF,FAKE,na,21,,88,180,24,61.5999,-165.0039,SCAU1,1,pair
2018,6,22,LF,FAKE,na,21,,88,180,24,61.6002,-164.9851,SCAU3,1,single
2018,6,22,LF,FAKE,na,21,,88,180,24,61.6009,-164.9315,BLSC4,1,pair
2018,6,22,LF,FAKE,na,21,,88,180,24,61.6009,-164.9315,BLSC4,1,single
2018,6,22,LF,FAKE,na,21,,88,180,24,61.6009,-164.9315,BLSC4,1,pair
2018,6,22,LF,FAKE,na,21,,88,180,24,61.6027,-164.8174,BLSC2,1,pair
2018,6,22,LF,FAKE,na,21,,88,180,24,61.6041,-164.7111,BLSC2,1,pair
2018,6,22,LF,FAKE,na,21,,88,180,24,61.605,-164.6557,SCAU2,1,pair
2018,6,22,LF,FAKE,na,21,,88,180,24,61.605,-164.6557,SCAU2,1,single
2018,6,22,LF,FAKE,na,21,,88,180,24,61.605,-164.6557,BLSC2,1,pair
2018,6,22,LF,FAKE,na,21,,88,180,24,61.6049,-164.6449,BLSC1,1,pair
2018,6,22,LF,FAKE,na,21,,88,180,24,61.6049,-164.6449,BLSC1,1,single
2018,6,22,LF,FAKE,na,21,,88,180,24,61.6049,-164.6449,SCAU1,3,flkdrake
2018,6,22,LF,FAKE,na,21,,88,180,24,61.6049,-164.6449,SCAU1,3,flkdrake
2018,6,22,LF,FAKE,na,21,,88,180,24,61.6087,-164.324,BLSC1,1,pair
2018,6,22,LF,FAKE,na,21,,88,180,24,61.6093,-164.2747,BLSC1,1,pair
2018,6,22,LF,FAKE,na,21,,89,180,24,61.6102,-164.1855,LTDU2,1,pair
2018,6,22,LF,FAKE,na,21,,89,180,24,61.612,-163.9766,BLSC3,1,pair
2018,6,22,LF,FAKE,na,21,,89,180,24,61.6127,-163.8948,LTDU2,1,pair
2018,6,22,LF,FAKE,na,21,,89,180,24,61.6127,-163.8948,LTDU2,1,single
2018,6,22,LF,FAKE,na,21,,89,180,24,61.6127,-163.8948,SCAU3,25,open
2018,6,22,LF,FAKE,na,21,,89,180,24,61.6127,-163.8948,SCAU3,30,open
2018,6,22,LF,FAKE,na,21,,89,180,24,61.6131,-163.8244,SCAU4,1,pair
2018,6,22,LF,FAKE,na,21,,89,180,24,61.6137,-163.7657,SCAU1,1,pair
2018,6,22,LF,FAKE,na,21,,89,180,24,61.6146,-163.5936,BLSC3,1,pair
2018,6,22,LF,FAKE,na,21,,89,180,24,61.6155,-163.4387,BLSC3,1,pair
2018,6,22,LF,FAKE,na,21,,90,180,24,61.6158,-163.2891,SCAU3,1,single
2018,6,22,LF,FAKE,na,21,,90,180,24,61.616,-163.2061,BLSC1,1,pair
2018,6,22,LF,FAKE,na,21,,90,180,24,61.6161,-163.0617,BLSC1,1,pair
2018,6,22,LF,FAKE,na,21,,90,180,24,61.6161,-163.0617,BLSC2,1,pair
2018,6,22,LF,FAKE,na,21,,90,180,24,61.6163,-163.0395,BLSC3,1,pair
2018,6,22,LF,FAKE,na,21,,90,180,24,61.6163,-163.0395,BLSC3,1,single
2018,6,22,LF,FAKE,na,21,,90,180,24,61.6163,-162.5875,BLSC2,1,pair
2018,6,22,LF,FAKE,na,21,,92,180,24,61.5956,-160.5072,BLSC3,1,pair
2018,6,22,LF,FAKE,na,21,,92,180,24,61.5956,-160.5072,SCAU3,1,pair
2018,6,22,LF,FAKE,na,21,,92,180,24,61.5945,-160.4522,BLSC2,1,single
2018,6,22,LF,FAKE,na,20B,,270,235,24,61.3595,-160.762,START,20,open
2018,6,22,LF,FAKE,na,20B,,270,235,24,61.3615,-161.8205,BLSC3,1,single
2018,6,22,LF,FAKE,na,20B,,270,235,24,61.3616,-161.8269,BLSC3,1,pair
2018,6,22,LF,FAKE,na,20B,,270,235,24,61.3616,-161.8269,BLSC3,1,pair
2018,6,22,LF,FAKE,na,20B,,270,235,24,61.3615,-161.8468,BLSC3,1,pair
2018,6,22,LF,FAKE,na,20B,,270,235,24,61.3615,-161.8468,BLSC3,1,pair
2018,6,22,LF,FAKE,na,20B,,270,235,24,61.3615,-161.8468,SCAU3,1,single
2018,6,22,LF,FAKE,na,20B,,270,235,24,61.3615,-161.8468,BLSC3,1,pair
2018,6,22,LF,FAKE,na,20B,,270,235,24,61.3615,-161.8468,SCAU3,1,pair
2018,6,22,LF,FAKE,na,20B,,270,235,24,61.3615,-161.8468,SCAU3,1,pair
2018,6,22,LF,FAKE,na,20B,,270,235,24,61.3615,-161.8468,SCAU3,1,single
2018,6,22,LF,FAKE,na,20B,,270,235,24,61.3615,-161.8468,SCAU3,1,single
2018,6,22,LF,FAKE,na,20B,,270,235,24,61.3615,-161.8468,SCAU3,1,single
2018,6,22,LF,FAKE,na,20B,,270,235,24,61.3613,-161.859,BLSC3,1,pair
2018,6,22,LF,FAKE,na,20B,,270,235,24,61.3613,-161.859,BLSC3,1,pair
2018,6,22,LF,FAKE,na,20B,,270,235,24,61.3611,-162.0021,BLSC3,1,pair
2018,6,22,LF,FAKE,na,20B,,270,235,24,61.3595,-162.37,ENDPT,20,open
2018,6,22,LF,FAKE,na,20A,,271,235,24,61.3594,-162.8829,START,20,open
2018,6,22,LF,FAKE,na,20A,,271,235,24,61.3608,-163.079,BLSC2,1,pair
2018,6,22,LF,FAKE,na,20A,,271,235,24,61.3616,-163.2305,BLSC3,1,single
2018,6,22,LF,FAKE,na,20A,,270,180,24,61.3636,-163.6472,BLSC3,1,pair
2018,6,22,LF,FAKE,na,20A,,270,180,24,61.3636,-163.6472,BLSC3,1,single
2018,6,22,LF,FAKE,na,20A,,270,180,24,61.3601,-164.913,BLSC3,1,pair
2018,6,22,LF,FAKE,na,20A,,270,180,24,61.3594,-164.9908,BLSC3,1,single
2018,6,22,LF,FAKE,na,20A,,270,180,24,61.3595,-165.0221,ENDPT,20,open
2018,6,23,LF,FAKE,na,1,,90,315,24,57.2856,-157.9902,START,1,open
2018,6,23,LF,FAKE,na,1,,90,315,24,57.2848,-158.038,SCAU3,3,flkdrake
2018,6,23,LF,FAKE,na,1,,90,315,24,57.2848,-158.038,SCAU3,3,flkdrake
2018,6,23,LF,FAKE,na,1,,90,315,24,57.285,-158.1285,SCAU1,1,pair
2018,6,23,LF,FAKE,na,1,,90,315,24,57.285,-158.3183,ENDPT,1,open
2018,6,23,LF,FAKE,na,1,,90,315,24,57.5014,-157.857,START,2,open
2018,6,23,LF,FAKE,na,2A,,90,315,strong,57.502,-157.7318,SCAU3,3,single
2018,6,23,LF,FAKE,na,2A,,90,315,strong,57.5018,-157.6841,SCAU2,1,single
2018,6,23,LF,FAKE,na,2A,,90,315,strong,57.5017,-157.6754,BLSC2,1,pair
2018,6,23,LF,FAKE,na,2A,,90,315,strong,57.5017,-157.6754,SCAU2,1,pair
2018,6,23,LF,FAKE,na,2A,,90,315,strong,0,0,SCAU3,1,pair
2018,6,23,LF,FAKE,na,2A,,90,315,strong,0,0,SCAU3,1,single
2018,6,23,LF,FAKE,na,2A,,90,315,strong,0,0,SCAU3,3,flkdrake
2018,6,23,LF,FAKE,na,2A,,90,315,strong,0,0,SCAU3,1,pair
2018,6,23,LF,FAKE,na,2A,,90,315,strong,0,0,BLSC3,1,pair
2018,6,23,LF,FAKE,na,2A,,90,315,strong,0,0,BLSC3,1,pair
2018,6,23,LF,FAKE,na,2A,,90,315,strong,0,0,LTDU1,1,single
2018,6,23,LF,FAKE,na,2A,,90,315,strong,0,0,ENDPT,2,open
2018,6,23,LF,FAKE,na,2B,,90,315,strong,57.5017,-157.2975,START,2,open
2018,6,23,LF,FAKE,na,2B,,90,315,strong,57.5019,-157.0305,ENDPT,2,open
2018,6,23,LF,FAKE,na,3,,270,315,24,57.7188,-156.732,START,3,open
2018,6,23,LF,FAKE,na,3,,270,315,24,57.7201,-157.2284,BLSC3,1,pair
2018,6,23,LF,FAKE,na,3,,270,315,24,57.7201,-157.2284,BLSC4,1,pair
2018,6,23,LF,FAKE,na,3,,270,315,24,57.7203,-157.2431,BLSC3,1,pair
2018,6,23,LF,fake,na,3,,270,315,24,57.7203,-157.2551,BLSC3,1,pair
2018,6,23,LF,fake,na,3,,270,315,24,57.7203,-157.2551,BLSC3,1,single
2018,6,23,LF,fake,na,3,,270,315,24,57.7199,-157.3367,BLSC3,1,single
2018,6,23,LF,fake,na,3,,270,315,24,57.7199,-157.3367,BLSC3,1,pair
2018,6,23,LF,fake,na,3,,270,315,24,57.72,-157.395,BLSC3,1,pair
2018,6,23,LF,fake,na,3,,270,315,24,57.72,-157.395,SCAU3,2,flkdrake
2018,6,23,LF,fake,na,3,,270,315,24,57.7199,-157.3989,BLSC2,1,pair
2018,6,23,LF,fake,na,3,,270,315,24,57.7199,-157.3989,BLSC2,1,single
2018,6,23,LF,fake,na,3,,270,315,24,57.7199,-157.3989,BLSC2,1,pair
2018,6,23,LF,fake,na,3,,270,315,24,57.7199,-157.3989,BLSC2,1,pair
2018,6,23,LF,fake,na,3,,270,315,24,57.7199,-157.3989,BLSC2,1,single
2018,6,23,LF,fake,na,3,,270,315,24,57.7196,-157.6143,SCAU1,1,pair
2018,6,23,LF,fake,na,3,,270,315,24,57.7196,-157.6143,SCAU1,1,single
2018,6,23,LF,fake,na,3,,270,315,24,57.7194,-157.6328,ENDPT,3,open
2018,6,23,LF,fake,na,4,,90,315,24,57.9376,-157.6289,START,4,open
2018,6,23,LF,fake,na,4,,90,315,24,57.9363,-157.5074,BLSC3,1,pair
2018,6,23,LF,fake,na,4,,90,315,24,57.9363,-157.5074,LTDU3,1,pair
2018,6,23,LF,fake,na,4,,90,315,24,57.9364,-157.3444,SCAU3,1,pair
2018,6,23,LF,fake,na,4,,90,315,24,57.9364,-157.3444,SCAU3,2,flkdrake
2018,6,23,LF,fake,na,4,,90,315,24,57.9358,-156.8305,ENDPT,4,open
2018,6,23,LF,fake,na,5,,22,315,24,58.1527,-156.625,START,5,open
2018,6,23,LF,fake,na,5,,22,315,24,58.1539,-156.8614,SCAU3,1,pair
2018,6,23,LF,fake,na,5,,22,315,24,58.154,-156.8844,SCAU3,1,single
2018,6,23,LF,fake,na,5,,22,315,24,58.154,-156.8844,SCAU1,1,single
2018,6,23,LF,fake,na,5,,22,315,24,58.1539,-156.9567,SCAU4,1,single
2018,6,23,LF,fake,na,5,,22,315,24,58.154,-156.9921,BLSC4,1,single
2018,6,23,LF,fake,na,5,,22,315,24,58.154,-156.9921,BLSC4,1,pair
2018,6,23,LF,fake,na,5,,22,315,24,58.154,-156.9921,BLSC4,1,pair
2018,6,23,LF,fake,na,5,,22,315,24,58.154,-156.9921,BLSC4,1,single
2018,6,23,LF,fake,na,5,,22,315,24,58.1539,-157.3546,BLSC3,1,pair
2018,6,23,LF,fake,na,5,,22,315,24,58.1539,-157.3546,BLSC3,1,single
2018,6,23,LF,fake,na,5,,22,315,24,58.1539,-157.3546,BLSC3,1,single
2018,6,23,LF,fake,na,5,,22,315,24,58.1539,-157.3546,BLSC3,1,shingle
2018,6,23,LF,fake,na,5,,22,315,24,58.1539,-157.3546,BLSC3,1,single
2018,6,23,LF,fake,na,5,,22,315,24,58.1533,-157.5542,ENDPT,5,open
2018,6,23,LF,fake,na,6,,22,315,24,58.3705,-157.5355,START,6,open
2018,6,23,LF,fake,na,6,,22,315,24,58.3714,-157.1876,BLSC3,1,single
2018,6,23,LF,fake,na,6,,22,315,24,58.3714,-157.1876,BLSC3,1,pair
2018,6,23,LF,fake,na,6,,22,315,24,58.3713,-157.1703,BLSC1,1,pair
2018,6,23,LF,fake,na,6,,22,315,24,58.3713,-157.1703,BLSC2,1,pair 
2018,6,23,LF,fake,na,6,,22,315,24,58.371,-156.837,SCAU1,1,pair
2018,6,23,LF,fake,na,6,,22,315,24,58.371,-156.837,SCAU1,1,single
2018,6,23,LF,fake,na,6,,22,315,24,58.371,-156.8346,BLSC2,1,pair
2018,6,23,LF,fake,na,6,,22,315,24,58.371,-156.8331,SCAU2,1,single
2018,6,23,LF,fake,na,6,,22,315,24,58.371,-156.8331,SCAU2,2,flkdrake
2018,6,23,LF,fake,na,6,,22,315,24,58.3712,-156.76,BLSC3,1,pair
2018,6,23,LF,FAKE,na,6,,22,315,24,58.3712,-156.76,SCAU1,1,single
2018,6,23,LF,FAKE,na,6,,22,315,24,58.3712,-156.76,SCAU1,1,pair
2018,6,23,LF,FAKE,na,6,,22,315,24,58.3712,-156.76,SCAU1,2,flkdrake
2018,6,23,LF,FAKE,na,6,,22,315,24,58.3712,-156.76,BLSC3,1,single
2018,6,23,LF,FAKE,na,6,,22,315,24,58.3712,-156.76,SCAU3,3,single
2018,6,23,LF,FAKE,na,6,,22,315,24,58.3706,-156.5514,BLSC4,1,pair
2018,6,23,LF,FAKE,na,6,,22,315,24,58.3704,-156.4554,ENDPT,6,open
2018,6,24,LF,FAKE,na,12B,,270,na,24,59.8907,-154.7372,START,12,open
2018,6,24,LF,FAKE,na,12B,,270,na,24,59.8901,-154.9419,ENDPT,12,open
2018,6,24,LF,FAKE,na,12A,,270,na,24,59.8901,-156.4299,START,12,open
2018,6,24,LF,FAKE,na,12A,,270,na,24,59.8909,-156.5945,BLSC2,1,pair
2018,6,24,LF,FAKE,na,12A,,270,na,24,59.8911,-156.7739,SCAU3,1,pair
2018,6,24,LF,FAKE,na,12A,,270,na,24,59.8915,-156.8785,SCAU4,1,pair
2018,6,24,LF,FAKE,na,12A,,270,na,24,59.8915,-156.8785,BLSC4,1,pair
2018,6,24,LF,FAKE,na,12A,,270,na,24,59.8915,-156.8785,BLSC4,1,single
2018,6,24,LF,FAKE,na,12A,,270,na,24,59.8916,-156.8946,BLSC3,1,single
2018,6,24,LF,FAKE,na,12A,,270,na,24,59.8906,-157.5559,SCAU2,1,single
2018,6,24,LF,FAKE,na,12A,,270,na,24,59.8904,-157.608,ENDPT,12,open
2018,6,24,LF,FAKE,na,11A,,90,na,24,59.4557,-157.0938,START,11,open
2018,6,24,LF,FAKE,na,11A,,90,na,24,59.4565,-156.9289,BLSC4,1,pair
2018,6,24,LF,FAKE,na,11A,,90,na,24,0,0,BLSC1,1,pair
2018,6,24,LF,FAKE,na,11A,,90,na,24,0,0,BLSC3,1,pair
2018,6,24,LF,FAKE,na,11A,,90,na,24,0,0,BLSC3,2,flkdrake
2018,6,24,LF,FAKE,na,11A,,90,na,24,0,0,SCAU3,1,pair
2018,6,24,LF,FAKE,na,11A,,90,na,24,0,0,BLSC3,1,single
2018,6,24,LF,FAKE,na,11A,,90,na,24,0,0,SCAU3,1,single
2018,6,24,LF,FAKE,na,11A,,90,na,24,0,0,SCAU3,1,pair
2018,6,24,LF,FAKE,na,11A,,90,na,24,0,0,BLSC3,1,single
2018,6,24,LF,FAKE,na,11A,,90,na,24,0,0,BLSC3,1,pair
2018,6,24,LF,FAKE,na,11A,,90,na,24,0,0,BLSC2,1,pair
2018,6,24,LF,FAKE,na,11A,,90,na,24,0,0,SCAU2,2,flkdrake
2018,6,24,LF,FAKE,na,11A,,90,na,24,0,0,BLSC3,1,pair
2018,6,24,LF,FAKE,na,11A,,90,na,24,0,0,BLSC3,1,pair
2018,6,24,LF,FAKE,na,11A,,90,na,24,0,0,ENDPT,11,open
2018,6,24,LF,FAKE,na,11B,,90,na,24,59.4552,-154.5437,START,11,open
2018,6,24,LF,FAKE,na,11B,,90,na,24,59.4564,-154.2239,ENDPT,11,open
2018,6,24,LF,FAKE,na,10,,90,na,24,59.2386,-157.3594,START,10,open
2018,6,24,LF,FAKE,na,10,,90,na,24,59.2399,-157.2564,SCAU3,10,flkdrake
2018,6,24,LF,FAKE,na,10,,90,na,24,59.2399,-157.2564,SCAU2,7,flkdrake
2018,6,24,LF,FAKE,na,10,,90,na,24,59.2408,-156.4747,SCAU2,1,pair
2018,6,24,LF,FAKE,na,10,,90,na,24,59.2384,-155.7606,ENDPT,10,open
2018,6,24,LF,FAKE,na,9C,,270,na,24,59.0217,-155.2583,START,9,open
2018,6,24,LF,FAKE,na,9C,,270,na,24,59.0219,-155.2651,SCAU3,1,single
2018,6,24,LF,FAKE,na,9C,,270,na,24,59.022,-155.4005,SCAU1,4,open
2018,6,24,LF,FAKE,na,9C,,270,na,24,59.0217,-155.6926,ENDPT,9,open
2018,6,24,LF,FAKE,na,9B,,270,na,24,59.0216,-156.4156,START,9,open
2018,6,24,LF,FAKE,na,9B,,270,na,24,59.0251,-157.218,BLSC3,1,single
2018,6,24,LF,FAKE,na,9B,,270,na,24,59.0216,-158.3736,ENDPT,9,open
2018,6,24,LF,FAKE,na,9A,,270,na,24,59.0219,-158.6433,START,9,open
2018,6,24,LF,FAKE,na,9A,,270,na,24,59.0216,-158.8443,ENDPT,9,open
2018,6,24,LF,FAKE,na,7A,,77,na,24,58.5884,-159.2168,START,7,open
2018,6,24,LF,FAKE,na,7A,,77,na,24,58.5876,-159.0626,BLSC2,1,pair
2018,6,24,LF,FAKE,na,7A,,77,na,24,58.5878,-158.9579,SCAU3,1,single
2018,6,24,LF,FAKE,na,7A,,77,na,24,58.5876,-158.8993,BLSC3,1,pair
2018,6,24,LF,FAKE,na,7A,,77,na,24,58.5875,-158.8006,ENDPT,7,open
2018,6,24,LF,FAKE,na,8,,77,na,24,58.8051,-157.8507,START,8,open
2018,6,24,LF,FAKE,na,8,,77,na,24,58.8054,-157.825,BLSC3,1,pair
2018,6,24,LF,FAKE,na,8,,77,na,24,58.8054,-157.4028,ENDPT,8,open
2018,6,25,LF,FAKE,na,7B,,90,180,24,58.5874,-157.2911,START,7,open
2018,6,25,LF,FAKE,na,7B,,90,180,24,58.5875,-157.204,BLSC3,1,pair
2018,6,25,LF,FAKE,na,7B,,90,180,24,58.5875,-157.204,BLSC2,1,single
2018,6,25,LF,FAKE,na,7B,,90,180,24,58.5878,-157.0314,SCAU4,1,single
2018,6,25,LF,FAKE,na,7B,,90,180,24,58.5878,-157.0314,SCAU4,1,single
2018,6,25,LF,FAKE,na,7B,,90,180,24,58.5878,-157.0314,BLSC4,1,single
2018,6,25,LF,FAKE,na,7B,,90,180,24,58.5878,-157.0314,BLSC4,6,open
2018,6,25,LF,FAKE,na,7B,,90,180,24,58.5883,-156.905,BLSC2,1,single
2018,6,25,LF,FAKE,na,7B,,90,180,24,58.5887,-156.8493,SCAU3,1,pair
2018,6,25,LF,FAKE,na,7B,,90,180,24,58.5887,-156.8493,SCAU3,1,single
2018,6,25,LF,FAKE,na,7B,,90,180,24,58.5886,-156.713,SCAU1,1,pair
2018,6,25,LF,FAKE,na,7B,,90,180,24,58.5886,-156.713,SCAU1,1,pair
2018,6,25,LF,FAKE,na,7B,,90,180,24,58.5886,-156.713,SCAU1,1,single
2018,6,25,LF,FAKE,na,7B,,90,180,24,58.587,-156.2073,ENDPT,7,open
2018,6,26,LF,FAKE,na,34,,270,360,24,66.4487,-163.7797,START,34,open
2018,6,26,LF,FAKE,na,34,,270,360,24,66.4489,-163.9723,BLSC3,1,single
2018,6,26,LF,FAKE,na,34,,270,360,24,66.4491,-164.068,BLSC1,1,pair
2018,6,26,LF,FAKE,na,34,,270,360,24,66.4492,-164.2338,SCAU1,1,single
2018,6,26,LF,FAKE,na,34,,270,360,24,66.4485,-164.9356,ENDPT,34,open
2018,6,26,LF,FAKE,na,33,,90,360,24,66.2317,-165.8702,START,33,open
2018,6,26,LF,FAKE,na,33,,90,360,24,66.2316,-165.8639,BLSC3,1,pair
2018,6,26,LF,FAKE,na,33,,90,360,24,66.2325,-165.6572,SCAU3,1,pair
2018,6,26,LF,FAKE,na,33,,90,360,24,66.2325,-165.6572,BLSC3,1,single
2018,6,26,LF,FAKE,na,33,,90,360,24,66.2326,-165.6542,SCAU1,d,single
2018,6,26,LF,FAKE,na,33,,90,360,24,66.2326,-165.6542,SCAU1,1,pair
2018,6,26,LF,FAKE,na,33,,90,360,24,66.2334,-165.4005,BLSC3,1,pair
2018,6,26,LF,FAKE,na,33,,90,360,24,66.2334,-165.4005,BLSC3,1,pair
2018,6,26,LF,FAKE,na,33,,90,360,24,66.2334,-165.4005,BLSC3,1,pair
2018,6,26,LF,FAKE,na,33,,90,360,24,66.2344,-164.8814,BLSC3,1,pair
2018,6,26,LF,FAKE,na,33,,90,360,24,66.2344,-164.8814,BLSC3,1,pair
2018,6,26,LF,FAKE,na,33,,90,360,24,66.2344,-164.8631,LTDU1,1,single
2018,6,26,LF,FAKE,na,33,,90,360,24,66.2344,-164.7584,BLSC2,1,pair
2018,6,26,LF,FAKE,na,33,,90,360,24,66.2344,-164.7584,BLSC2,1,single
2018,6,26,LF,FAKE,na,33,,91,360,24,66.2343,-164.7259,BLSC1,1,pair
2018,6,26,LF,FAKE,na,33,,91,360,24,66.2322,-164.0431,LTDU3,t,pair
2018,6,26,LF,FAKE,na,33,,91,360,24,66.2322,-164.0431,LTDU3,1,pair
2018,6,26,LF,FAKE,na,33,,91,360,24,66.2315,-163.9548,BLSC3,1,single
2018,6,26,LF,FAKE,na,33,,91,360,24,66.2314,-163.9516,BLSC3,1,pair
2018,6,26,LF,FAKE,na,33,,91,360,24,66.2314,-163.8975,ENDPT,33,open
2018,6,26,LF,FAKE,na,32B,,270,45,24,66.0143,-163.6881,START,32,open
2018,6,26,LF,FAKE,na,32B,,270,45,24,66.015,-164.1079,BLSC2,1,pair
2018,6,26,LF,FAKE,na,32B,,270,45,24,66.0141,-164.4242,ENDPT,32,open
2018,6,26,LF,FAKE,na,32A,,270,45,24,66.0143,-164.6844,START,32,open
2018,6,26,LF,FAKE,na,32A,,270,45,24,66.017,-165.232,SCAU3,1,pair
2018,6,26,LF,FAKE,na,32A,,270,45,24,66.0175,-165.3488,SCAU3,1,pair
2018,6,26,LF,FAKE,na,32A,,270,45,24,66.0175,-165.4794,BLSC1,1,single
2018,6,26,LF,FAKE,na,32A,,270,45,24,66.018,-165.7033,SCAU1,1,pair
2018,6,26,LF,FAKE,na,32A,,269,45,24,66.016,-166.5135,BLSC2,1,pair
2018,6,26,LF,FAKE,na,32A,,269,45,24,66.0142,-166.7725,SCAU2,1,pair
2018,6,26,LF,FAKE,na,32A,,269,45,24,66.0139,-166.7857,ENDPT,32,open
2018,6,26,LF,FAKE,na,31,,90,45,24,65.7969,-167.5506,START,31,open
2018,6,26,LF,FAKE,na,31,,90,45,24,65.7977,-167.3864,LTDU2,1,pair
2018,6,26,LF,FAKE,na,31,,90,45,24,65.7978,-167.2541,LTDU1,1,pair
2018,6,26,LF,FAKE,na,31,,90,45,24,65.7977,-167.0927,SCAU3,1,pair
2018,6,26,LF,FAKE,na,31,,90,45,24,65.7979,-167.0889,BLSC3,1,single
2018,6,26,LF,FAKE,na,31,,90,45,24,65.7979,-167.0889,BLSC3,1,pair
2018,6,26,LF,FAKE,na,31,,90,45,24,65.7969,-166.534,ENDPT,31,open
2018,6,26,LF,FAKE,na,28,,90,45,24,65.1464,-165.3717,START,28,open
2018,6,26,LF,FAKE,na,28,,90,45,24,65.1456,-165.2648,BLSC4,1,pair
2018,6,26,LF,FAKE,na,28,,90,45,24,65.1458,-165.2107,BLSC1,1,pair
2018,6,26,LF,FAKE,na,28,,90,45,24,65.1458,-165.2107,BLSCF3,3,open
2018,6,26,LF,FAKE,na,28,,90,45,24,65.1458,-165.1914,BLSCF3,3,open
2018,6,26,LF,FAKE,na,28,,90,45,24,65.146,-165.177,WWSC2,1,single
2018,6,26,LF,FAKE,na,28,,90,45,24,65.1461,-165.1643,SCAU3,1,pair
2018,6,26,LF,FAKE,na,28,,90,45,24,65.1462,-165.1567,BLSC3,3,pair
2018,6,26,LF,FAKE,na,28,,90,45,24,65.1462,-165.1567,BLSC4,1,single
2018,6,26,LF,FAKE,na,28,,90,45,24,65.1462,-165.1502,BLSC3,1,pair
2018,6,26,LF,FAKE,na,28,,90,45,24,65.1462,-165.1502,SCAU3,1,single
2018,6,26,LF,FAKE,na,28,,90,45,24,65.1462,-165.0177,BLSC3,1,single
2018,6,26,LF,FAKE,na,28,,90,45,24,65.1462,-165.0159,SCAU1,1,single
2018,6,26,LF,FAKE,na,28,,90,45,24,65.1461,-165.0078,BLSC3,1,pair
2018,6,26,LF,FAKE,na,28,,90,45,24,65.1458,-164.7722,ENDPT,28,open
2018,6,26,LF,FAKE,na,29,,90,45,24,65.3629,-164.6957,START,29,open
2018,6,26,LF,FAKE,na,29,,90,45,24,65.363,-163.913,ENDPT,29,open
2018,6,26,LF,FAKE,na,30,,270,45,24,65.5804,-163.8858,START,30,open
2018,6,26,LF,FAKE,na,30,,270,45,24,65.5802,-163.934,BLSC3,1,pair
2018,6,26,LF,FAKE,na,30,,270,45,24,65.5801,-163.9636,SCAU3,2,pair
2018,6,26,LF,FAKE,na,30,,270,45,24,65.5801,-163.9715,BLSC3,1,pair
2018,6,26,LF,FAKE,na,30,,270,45,24,65.5801,-163.9715,BLSC3,1,pair
2018,6,26,LF,FAKE,na,30,,270,45,24,65.5802,-163.976,BLSC3,1,pair
2018,6,26,LF,FAKE,na,30,,270,45,24,65.5802,-163.976,BLSC3,1,pair
2018,6,26,LF,FAKE,na,30,,270,45,24,65.5802,-163.976,BLSC3,1,pair
2018,6,26,LF,FAKE,na,30,,270,45,24,65.58,-164.0998,ENDPT,30,open
2018,6,27,LF,FAKE,na,39,,253,na,24,66.9236,-158.1419,START,39,open
2018,6,27,LF,FAKE,na,39,,253,na,24,66.9239,-157.7172,SCAU2,25,open
2018,6,27,LF,FAKE,na,39,,253,na,24,66.924,-157.619,BLSC3,1,single
2018,6,27,LF,FAKE,na,39,,253,na,24,66.9237,-157.4169,ENDPT,39,open
2018,6,27,LF,FAKE,na,38,,253,na,24,66.7647,-158.17,START,38,open
2018,6,27,LF,FAKE,na,38,,253,na,24,66.7655,-158.3753,SCAU1,1,pair
2018,6,27,LF,FAKE,na,38,,253,na,24,66.7655,-158.4388,SCAU2,1,single
2018,6,27,LF,FAKE,na,38,,253,na,24,66.7663,-158.5812,SCAU3,1,single
2018,6,27,LF,FAKE,na,38,,253,na,24,66.7666,-158.6148,SCAU3,1,single
2018,6,27,LF,FAKE,na,38,,253,na,24,66.7661,-158.6787,SCAU1,1,pair
2018,6,27,LF,FAKE,na,38,,253,na,24,66.7658,-158.6925,SCAU2,1,pair
2018,6,27,LF,FAKE,na,38,,253,na,24,66.7664,-158.7938,SCAU3,1,single
2018,6,27,LF,FAKE,na,38,,253,na,24,66.7663,-158.9344,SCAU2,1,pair
2018,6,27,LF,FAKE,na,38,,253,na,24,66.7656,-159.1707,BLSC3,1,pair
2018,6,27,LF,FAKE,na,38,,253,na,24,66.7648,-159.4965,ENDPT,38,open
2018,6,27,LF,FAKE,na,37B,,270,na,24,66.6054,-158.7831,START,37,open
2018,6,27,LF,FAKE,na,37B,,270,na,24,66.6058,-158.8786,SCAU4,1,single
2018,6,27,LF,FAKE,na,37B,,270,na,24,66.6063,-159.2023,BLSC3,1,single
2018,6,27,LF,FAKE,na,37B,,270,na,24,66.6055,-159.871,ENDPT,37,open
2018,6,27,LF,FAKE,na,37A,,103,na,24,66.6052,-160.1047,START,37,open
2018,6,27,LF,FAKE,na,37A,,103,na,24,66.6054,-160.2254,SCAU4,2,flkdrake
2018,6,27,LF,FAKE,na,37A,,103,na,24,66.6054,-160.2626,SCAU2,1,pair
2018,6,27,LF,FAKE,na,37A,,103,na,24,66.6054,-160.2626,SCAU3,1,single
2018,6,27,LF,FAKE,na,37A,,103,na,24,66.6053,-160.2916,ENDPT,37,open
2018,6,27,LF,FAKE,na,36,,103,na,24,66.4458,-160.205,START,36,open
2018,6,27,LF,FAKE,na,36,,103,na,24,66.4464,-160.1228,BLSC3,1,pair
